INSERT INTO cables (id, tyyppi, sahkonumero, pituus, teho, vastus_per_metri, vastus_toleranssi, halkaisija) VALUES
(1, 'PST 10', 8167000, 6.6, 65, 38.72, 814, 4),
(2, 'PST 10', 8167002, 11.4, 120, 38.67, 441, 4),
(3, 'PST 10', 8167003, 18.9, 200, 13.99, 264, 4),
(4, 'PST 10', 8167004, 23.6, 250, 8.97, 212, 4),
(5, 'PST 10', 8167005, 31.6, 320, 5.23, 165, 4),
(6, 'PST 10', 8167006, 36.9, 400, 3.58, 132, 4),
(7, 'PST 10', 8167007, 45.7, 450, 2.57, 117, 4),
(8, 'PST 10', 8167008, 49.6, 520, 2.05, 102, 4),
(9, 'PST 10', 8167009, 63.9, 600, 1.38, 88, 4),
(10, 'PST 10', 8167010, 75.8, 750, 0.93, 70, 4),
(11, 'PST 10', 8167011, 87, 950, 0.64, 56, 4),
(12, 'PST 10', 8167012, 114.5, 1100, 0.42, 48, 4),
(13, 'PST 10', 8167013, 131.3, 1300, 0.309, 40, 4),
(14, 'PST 10', 8167014, 158.8, 1700, 0.195, 31, 4),
(15, 'PST 10', 8167015, 194.5, 2000, 0.135, 26, 4),
(16, 'PST-C', 8167060, 11.4, 120, 38.72, 441, 4),
(17, 'PST-C', 8167061, 18.9, 200, 14.02, 264, 4),
(18, 'PST-C', 8167062, 23.6, 250, 8.96, 212, 4),
(19, 'PST-C', 8167063, 31.6, 320, 5.232, 165, 4),
(20, 'PST-C', 8167064, 36.9, 400, 3.584, 132, 4),
(21, 'PST-C', 8167065, 45.9, 450, 2.568, 117, 4),
(22, 'PST-C', 8167066, 56.1, 550, 1.714, 96, 4),
(23, 'PST-C', 8167067, 63.9, 600, 1.382, 88, 4),
(24, 'PST-C', 8167068, 75.8, 750, 0.926, 70, 4),
(25, 'PST-C', 8167069, 87, 950, 0.638, 56, 4),
(26, 'PST-C', 8167070, 114.5, 1100, 0.424, 48, 4),
(27, 'PST-C', 8167071, 131.3, 1300, 0.31, 40, 4),
(28, 'PST-C', 8167072, 158.8, 1700, 0.196, 31, 4),
(29, 'PST-C', 8167073, 194.5, 2000, 0.136, 26, 4),
(30, 'PST 18', 8167016, 8, 160, 38.72, 310, 6),
(31, 'PST 18', 8167017, 14, 270, 14.02, 196, 6),
(32, 'PST 18', 8167018, 17, 340, 8.96, 152, 6),
(33, 'PST 18', 8167019, 22.5, 450, 5.232, 118, 6),
(34, 'PST 18', 8167020, 27, 540, 3.584, 97, 6),
(35, 'PST 18', 8167021, 32, 640, 2.568, 82, 6),
(36, 'PST 18', 8167022, 39, 780, 1.714, 67, 6),
(37, 'PST 18', 8167023, 44, 870, 1.382, 61, 6),
(38, 'PST 18', 8167024, 53.5, 1070, 0.926, 49, 6),
(39, 'PST 18', 8167025, 64, 1290, 0.638, 41, 6),
(40, 'PST 18', 8167026, 79, 1580, 0.424, 33, 6),
(41, 'PST 18', 8167027, 92, 1850, 0.31, 28, 6),
(42, 'PST 18', 8167028, 117, 2300, 0.196, 23, 6),
(43, 'PST 18', 8167029, 141, 2750, 0.136, 19, 6);
